original_nombre,substitute_nombre,similarity_score,reason,vegan_safe,gluten_free_safe,cost_ratio
aceite de coco,manteca vegetal,0.9967,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
aceite de coco,aceite vegetal,0.9927,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.44
aceite de coco,aceite de girasol,0.9927,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.44
aceite de coco,aceite de oliva,0.991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.89
aceite de coco,margarina vegana,0.9871,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.89
aceite de girasol,aceite de girasol,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
aceite de girasol,aceite de oliva,0.9991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
aceite de girasol,manteca vegetal,0.9965,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
aceite de girasol,margarina vegana,0.9955,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
aceite de girasol,mantequilla,0.9944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,3.0
aceite de oliva,aceite vegetal,0.9991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
aceite de oliva,aceite de girasol,0.9991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
aceite de oliva,manteca vegetal,0.9967,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
aceite de oliva,margarina vegana,0.9932,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
aceite de oliva,aceite de coco,0.991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.12
aceite vegetal,aceite de girasol,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
aceite vegetal,aceite de oliva,0.9991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
aceite vegetal,manteca vegetal,0.9965,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
aceite vegetal,margarina vegana,0.9955,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
aceite vegetal,mantequilla,0.9944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,3.0
agar agar,agar agar,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
agar agar,goma xantana,0.9931,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.08
agar agar,psyllium husk,0.9822,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
agar agar,gel de linaza,0.9226,"Similar en: poder aglutinante, nivel de dulzor, capacidad leudante",True,True,0.5
agar agar,gel de chia,0.9196,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
aguacate,queso crema,0.9738,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,4.0
aguacate,mantequilla,0.9639,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,2.4
aguacate,margarina vegana,0.9623,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.6
aguacate,harina de almendra,0.9611,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.6
aguacate,crema,0.9555,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.2
algarroba en polvo,xilitol,0.957,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,1.67
algarroba en polvo,eritritol,0.957,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,1.5
algarroba en polvo,stevia,0.9397,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,2.08
algarroba en polvo,cacao en polvo,0.9353,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
algarroba en polvo,canela,0.9311,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.83
almidon de maiz,tapioca,0.9923,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.67
almidon de maiz,almidon de papa,0.9859,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
almidon de maiz,harina de garbanzo,0.976,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
almidon de maiz,harina de trigo,0.9738,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.3
almidon de maiz,semola,0.9738,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.33
almidon de papa,almidon de maiz,0.9859,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
almidon de papa,harina de garbanzo,0.9843,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
almidon de papa,tapioca,0.9825,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
almidon de papa,harina integral,0.9612,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.3
almidon de papa,harina de quinoa,0.9311,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
aquafaba,yogur natural,0.9792,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,2.0
aquafaba,yogur vegano,0.9692,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
aquafaba,gel de chia,0.9475,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,4.0
aquafaba,tofu sedoso,0.9418,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.5
aquafaba,psyllium husk,0.9292,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,9.0
avena,harina de avena,0.9179,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
avena,harina de quinoa,0.9028,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,4.0
avena,harina integral,0.9016,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.6
avena,semola,0.8892,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.5
avena,harina de trigo,0.8892,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.45
azucar blanca,azucar flor,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
azucar blanca,stevia,0.9949,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,20.83
azucar blanca,azucar de coco,0.9935,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,11.67
azucar blanca,azucar morena,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.67
azucar blanca,panela,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.33
azucar de coco,stevia,0.994,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.79
azucar de coco,azucar blanca,0.9935,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,0.09
azucar de coco,azucar flor,0.9935,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,0.13
azucar de coco,eritritol,0.9887,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.29
azucar de coco,xilitol,0.9887,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.43
azucar flor,azucar flor,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
azucar flor,stevia,0.9949,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,13.89
azucar flor,azucar de coco,0.9935,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,7.78
azucar flor,azucar morena,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.11
azucar flor,panela,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.22
azucar morena,azucar morena,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
azucar morena,miel,0.9953,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,6.0
azucar morena,jarabe de maple,0.9947,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,10.0
azucar morena,datiles molidos,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,5.0
azucar morena,azucar blanca,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.6
bicarbonato de sodio,levadura seca,0.9994,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
bicarbonato de sodio,polvo de hornear,0.9981,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.6
bicarbonato de sodio,levadura fresca,0.9953,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.2
bicarbonato de sodio,cremor tartaro,0.9673,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,3.0
bicarbonato de sodio,vinagre blanco,0.8741,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.4
buttermilk,yogur vegano,0.9193,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.4
buttermilk,yogur natural,0.8875,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.6
buttermilk,leche de soya,0.8745,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.88
buttermilk,aquafaba,0.8717,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
buttermilk,leche entera,0.8622,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",False,True,0.44
cacao amargo,cacao en polvo,0.9302,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.68
cacao amargo,nueces molidas,0.8938,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.68
cacao amargo,manteca vegetal,0.8721,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.27
cacao amargo,aceite de coco,0.8639,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.41
cacao amargo,aceite de oliva,0.8481,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.36
cacao en polvo,algarroba en polvo,0.9353,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
cacao en polvo,cacao amargo,0.9302,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.47
cacao en polvo,canela,0.8775,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.67
cacao en polvo,chocolate cobertura,0.8445,"Similar en: poder aglutinante, aporte de humedad, capacidad leudante",True,True,1.2
cacao en polvo,xilitol,0.8427,"Similar en: poder aglutinante, aporte de humedad, capacidad leudante",True,True,1.33
cafe soluble,vainilla extracto,0.9756,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
cafe soluble,sal,0.9674,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.02
cafe soluble,harina de arroz,0.9673,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.1
cafe soluble,harina de maiz,0.9547,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.08
cafe soluble,jugo de limon,0.9451,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.15
canela,vainilla extracto,0.9801,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.5
canela,harina de maiz,0.9692,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.15
canela,sal,0.9662,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.05
canela,algarroba en polvo,0.9311,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.2
canela,harina de arroz,0.9297,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.2
chocolate blanco,chocolate cobertura,0.9956,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.9
chocolate blanco,azucar blanca,0.8637,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.06
chocolate blanco,azucar flor,0.8637,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.09
chocolate blanco,leche condensada,0.8591,"Similar en: poder aglutinante, nivel de dulzor, capacidad leudante",False,True,0.4
chocolate blanco,stevia,0.8444,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.25
chocolate cobertura,chocolate blanco,0.9956,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.11
chocolate cobertura,azucar blanca,0.871,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.07
chocolate cobertura,azucar flor,0.871,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.1
chocolate cobertura,stevia,0.8516,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.39
chocolate cobertura,leche condensada,0.8478,"Similar en: poder aglutinante, nivel de dulzor, capacidad leudante",False,True,0.44
crema,crema de coco,0.9884,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.17
crema,aguacate,0.9555,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.83
crema,crema agria,0.9409,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,0.83
crema,leche de coco,0.9378,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.58
crema,queso crema,0.9326,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,3.33
crema agria,crema,0.9409,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,1.2
crema agria,leche de coco,0.9351,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.7
crema agria,crema de coco,0.892,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.4
crema agria,aguacate,0.8805,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
crema agria,leche entera,0.8682,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.22
crema de coco,crema,0.9884,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.86
crema de coco,aguacate,0.9445,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.71
crema de coco,queso crema,0.9393,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,2.86
crema de coco,aceite de girasol,0.9343,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.57
crema de coco,aceite vegetal,0.9343,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.57
cremor tartaro,bicarbonato de sodio,0.9673,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.33
cremor tartaro,levadura seca,0.9582,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.67
cremor tartaro,vinagre blanco,0.9524,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.13
cremor tartaro,polvo de hornear,0.95,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.53
cremor tartaro,levadura fresca,0.9404,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.4
datiles molidos,miel,0.9922,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.2
datiles molidos,jarabe de maple,0.9902,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
datiles molidos,azucar morena,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.2
datiles molidos,panela,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.4
datiles molidos,jarabe de agave,0.9646,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
