original_nombre,substitute_nombre,similarity_score,reason,vegan_safe,gluten_free_safe,cost_ratio
eritritol,eritritol,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
eritritol,stevia,0.9977,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.39
eritritol,azucar de coco,0.9887,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.78
eritritol,azucar blanca,0.9858,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,0.07
eritritol,azucar flor,0.9858,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,0.1
gel de chia,tofu sedoso,0.9954,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.62
gel de chia,gel de linaza,0.9936,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
gel de chia,psyllium husk,0.9727,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.25
gel de chia,huevo,0.97,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,43.75
gel de chia,yogur natural,0.961,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.5
gel de linaza,gel de chia,0.9936,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
gel de linaza,tofu sedoso,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.83
gel de linaza,huevo,0.9832,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,58.33
gel de linaza,psyllium husk,0.9654,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,3.0
gel de linaza,yogur natural,0.9348,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.67
gelatina sin sabor,agar agar,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
gelatina sin sabor,goma xantana,0.9931,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.12
gelatina sin sabor,psyllium husk,0.9822,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.25
gelatina sin sabor,gel de linaza,0.9226,"Similar en: poder aglutinante, nivel de dulzor, capacidad leudante",True,True,0.75
gelatina sin sabor,gel de chia,0.9196,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
goma xantana,agar agar,0.9931,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.48
goma xantana,gelatina sin sabor,0.9931,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.32
goma xantana,psyllium husk,0.9679,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.72
goma xantana,gel de linaza,0.9168,"Similar en: poder aglutinante, nivel de dulzor, capacidad leudante",True,True,0.24
goma xantana,gel de chia,0.9035,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.32
harina de almendra,queso crema,0.9838,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.11
harina de almendra,mantequilla de mani,0.9718,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.56
harina de almendra,aguacate,0.9611,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.28
harina de almendra,mantequilla,0.9448,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,0.67
harina de almendra,nueces molidas,0.9436,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.83
harina de arroz,harina de maiz,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
harina de arroz,sal,0.9862,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.25
harina de arroz,semola,0.9786,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.5
harina de arroz,harina de trigo,0.9786,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.45
harina de arroz,harina de avena,0.978,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
harina de avena,harina de trigo,0.9925,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.3
harina de avena,semola,0.9925,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.33
harina de avena,harina de arroz,0.978,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
harina de avena,harina de maiz,0.9644,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
harina de avena,tapioca,0.9629,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.67
harina de coco,semillas de lino,0.871,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
harina de coco,harina de almendra,0.8681,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
harina de coco,mantequilla de mani,0.8658,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.83
harina de coco,goma xantana,0.8188,"Similar en: aporte de humedad, nivel de dulzor, capacidad leudante",True,True,2.08
harina de coco,nueces molidas,0.8059,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.25
harina de garbanzo,tapioca,0.9882,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
harina de garbanzo,almidon de papa,0.9843,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
harina de garbanzo,harina integral,0.9813,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.3
harina de garbanzo,almidon de maiz,0.976,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
harina de garbanzo,semola,0.9432,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.25
harina de maiz,harina de arroz,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
harina de maiz,sal,0.9865,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
harina de maiz,vainilla extracto,0.9836,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,16.67
harina de maiz,canela,0.9692,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,6.67
harina de maiz,harina de avena,0.9644,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
harina de quinoa,harina integral,0.9777,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.15
harina de quinoa,harina de garbanzo,0.9427,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
harina de quinoa,tapioca,0.9351,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.62
harina de quinoa,almidon de papa,0.9311,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
harina de quinoa,almidon de maiz,0.9239,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.38
harina de trigo,harina de trigo,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,1.0
harina de trigo,harina de avena,0.9925,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.33
harina de trigo,harina de arroz,0.9786,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.22
harina de trigo,tapioca,0.9769,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,5.56
harina de trigo,almidon de maiz,0.9738,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.33
harina integral,harina de garbanzo,0.9813,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.33
harina integral,tapioca,0.9809,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,4.17
harina integral,harina de quinoa,0.9777,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,6.67
harina integral,almidon de papa,0.9612,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.33
harina integral,almidon de maiz,0.9599,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.5
huevo,gel de linaza,0.9832,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.02
huevo,gel de chia,0.97,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.02
huevo,tofu sedoso,0.9562,"Similar en: aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.01
huevo,yogur natural,0.937,"Similar en: aporte de humedad, nivel de dulzor, capacidad leudante",False,True,0.01
huevo,psyllium husk,0.9146,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.05
jarabe de agave,jarabe de maple,0.9919,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
jarabe de agave,miel,0.9882,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.8
jarabe de agave,azucar morena,0.9839,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.13
jarabe de agave,panela,0.9839,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.27
jarabe de agave,azucar blanca,0.9691,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.08
jarabe de maple,miel,0.999,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.6
jarabe de maple,panela,0.9947,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.2
jarabe de maple,azucar morena,0.9947,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.1
jarabe de maple,jarabe de agave,0.9919,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
jarabe de maple,datiles molidos,0.9902,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
jugo de limon,vinagre blanco,0.9571,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
jugo de limon,cafe soluble,0.9451,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,6.67
jugo de limon,vainilla extracto,0.9158,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,8.33
jugo de limon,sal,0.8826,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.17
jugo de limon,harina de arroz,0.8692,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
leche condensada,miel,0.9462,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,1.5
leche condensada,jarabe de maple,0.9353,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,2.5
leche condensada,datiles molidos,0.9287,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.25
leche condensada,jarabe de agave,0.9264,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.88
leche condensada,panela,0.9247,"Similar en: poder aglutinante, nivel de dulzor, capacidad leudante",True,True,0.5
leche de almendra,leche de macadamia,0.9939,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.6
leche de almendra,leche de avena,0.9939,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.12
leche de almendra,leche descremada,0.9939,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.36
leche de almendra,leche de soya,0.9843,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.88
leche de almendra,leche de arroz,0.9819,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
leche de arroz,leche descremada,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.45
leche de arroz,leche de avena,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.4
leche de arroz,leche de almendra,0.9819,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
leche de arroz,leche de macadamia,0.9681,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
leche de arroz,leche de soya,0.9385,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.1
leche de avena,leche de avena,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
leche de avena,leche de almendra,0.9939,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.89
leche de avena,leche de arroz,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.71
leche de avena,leche de macadamia,0.9845,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.43
leche de avena,leche de soya,0.9771,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.79
leche de coco,crema,0.9378,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,1.71
leche de coco,crema agria,0.9351,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.43
leche de coco,leche entera,0.9284,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.31
leche de coco,crema de coco,0.9036,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,2.0
leche de coco,leche de macadamia,0.9023,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,1.14
leche de macadamia,leche de almendra,0.9939,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.62
leche de macadamia,leche de avena,0.9845,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.7
leche de macadamia,leche descremada,0.9845,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.22
leche de macadamia,leche de soya,0.9839,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.55
leche de macadamia,leche de arroz,0.9681,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
leche de soya,leche entera,0.9868,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.5
leche de soya,leche de almendra,0.9843,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.14
leche de soya,leche de macadamia,0.9839,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.82
leche de soya,leche descremada,0.9771,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.41
leche de soya,leche de avena,0.9771,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.27
leche descremada,leche de avena,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.11
leche descremada,leche de almendra,0.9939,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.78
leche descremada,leche de arroz,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.22
leche descremada,leche de macadamia,0.9845,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,4.44
leche descremada,leche de soya,0.9771,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.44
leche entera,leche de soya,0.9868,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
leche entera,leche de macadamia,0.9673,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.64
leche entera,leche descremada,0.9651,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.82
leche entera,leche de avena,0.9651,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.55
leche entera,leche de almendra,0.9598,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.27
levadura fresca,polvo de hornear,0.9989,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
levadura fresca,levadura seca,0.9977,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.67
