original_nombre,substitute_nombre,similarity_score,reason,vegan_safe,gluten_free_safe,cost_ratio
levadura fresca,bicarbonato de sodio,0.9953,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.83
levadura fresca,cremor tartaro,0.9404,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,2.5
levadura fresca,vinagre blanco,0.8428,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.33
levadura seca,polvo de hornear,0.9996,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
levadura seca,bicarbonato de sodio,0.9994,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
levadura seca,levadura fresca,0.9977,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.6
levadura seca,cremor tartaro,0.9582,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,1.5
levadura seca,vinagre blanco,0.8598,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.2
manteca vegetal,aceite de coco,0.9967,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
manteca vegetal,aceite de oliva,0.9967,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
manteca vegetal,aceite vegetal,0.9965,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
manteca vegetal,aceite de girasol,0.9965,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
manteca vegetal,margarina vegana,0.9937,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
mantequilla,margarina vegana,0.9993,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
mantequilla,aceite vegetal,0.9944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
mantequilla,aceite de girasol,0.9944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
mantequilla,manteca vegetal,0.9915,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
mantequilla,aceite de oliva,0.9905,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
mantequilla de mani,harina de almendra,0.9718,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.8
mantequilla de mani,queso crema,0.9612,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,2.0
mantequilla de mani,mantequilla,0.9511,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.2
mantequilla de mani,margarina vegana,0.9427,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
mantequilla de mani,nueces molidas,0.9417,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
margarina vegana,mantequilla,0.9993,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,1.5
margarina vegana,aceite vegetal,0.9955,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
margarina vegana,aceite de girasol,0.9955,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
margarina vegana,manteca vegetal,0.9937,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
margarina vegana,aceite de oliva,0.9932,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
miel,jarabe de maple,0.999,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.67
miel,panela,0.9953,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
miel,azucar morena,0.9953,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.17
miel,datiles molidos,0.9922,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.83
miel,jarabe de agave,0.9882,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
nueces molidas,margarina vegana,0.9749,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.53
nueces molidas,mantequilla,0.9709,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",False,True,0.8
nueces molidas,manteca vegetal,0.9687,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.4
nueces molidas,aceite de coco,0.9564,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.6
nueces molidas,aceite vegetal,0.9556,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.27
panela,azucar morena,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
panela,miel,0.9953,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,3.0
panela,jarabe de maple,0.9947,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,5.0
panela,datiles molidos,0.9881,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.5
panela,azucar blanca,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.3
platano maduro,pure de manzana,0.9949,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
platano maduro,pure de zapallo,0.9726,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
platano maduro,pure de calabaza,0.9726,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
platano maduro,pure de remolacha,0.944,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
platano maduro,yogur natural,0.8959,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",False,True,2.0
polvo de hornear,levadura seca,0.9996,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
polvo de hornear,levadura fresca,0.9989,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.75
polvo de hornear,bicarbonato de sodio,0.9981,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.62
polvo de hornear,cremor tartaro,0.95,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,1.88
polvo de hornear,vinagre blanco,0.8475,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor",True,True,0.25
psyllium husk,agar agar,0.9822,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
psyllium husk,gelatina sin sabor,0.9822,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.44
psyllium husk,gel de chia,0.9727,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.44
psyllium husk,goma xantana,0.9679,"Similar en: poder aglutinante, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.39
psyllium husk,tofu sedoso,0.9678,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.28
pure de calabaza,pure de calabaza,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de calabaza,pure de remolacha,0.9918,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de calabaza,pure de manzana,0.991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
pure de calabaza,platano maduro,0.9726,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de calabaza,yogur vegano,0.944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
pure de manzana,platano maduro,0.9949,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
pure de manzana,pure de zapallo,0.991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
pure de manzana,pure de calabaza,0.991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
pure de manzana,pure de remolacha,0.971,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.67
pure de manzana,yogur natural,0.9163,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",False,True,1.33
pure de remolacha,pure de zapallo,0.9918,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de remolacha,pure de calabaza,0.9918,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de remolacha,pure de manzana,0.971,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
pure de remolacha,platano maduro,0.944,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de remolacha,yogur vegano,0.938,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
pure de zapallo,pure de calabaza,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de zapallo,pure de remolacha,0.9918,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de zapallo,pure de manzana,0.991,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
pure de zapallo,platano maduro,0.9726,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.0
pure de zapallo,yogur vegano,0.944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
queso crema,harina de almendra,0.9838,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.9
queso crema,aguacate,0.9738,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.25
queso crema,mantequilla de mani,0.9612,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
queso crema,mantequilla,0.9442,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.6
queso crema,crema de coco,0.9393,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.35
sal,vainilla extracto,0.9883,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,50.0
sal,harina de maiz,0.9865,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
sal,harina de arroz,0.9862,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,4.0
sal,cafe soluble,0.9674,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,40.0
sal,canela,0.9662,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,20.0
semillas de lino,nueces molidas,0.922,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,2.5
semillas de lino,harina de quinoa,0.9109,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.33
semillas de lino,harina de almendra,0.8999,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
semillas de lino,harina de coco,0.871,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
semillas de lino,aguacate,0.8427,"Similar en: poder aglutinante, aporte de humedad, nivel de dulzor, capacidad leudante",True,True,0.83
semola,harina de trigo,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.9
semola,harina de avena,0.9925,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
semola,harina de arroz,0.9786,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
semola,tapioca,0.9769,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,5.0
semola,almidon de maiz,0.9738,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.0
stevia,eritritol,0.9977,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.72
stevia,xilitol,0.9977,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
stevia,azucar flor,0.9949,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.07
stevia,azucar blanca,0.9949,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.05
stevia,azucar de coco,0.994,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.56
tapioca,almidon de maiz,0.9923,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.6
tapioca,harina de garbanzo,0.9882,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
tapioca,almidon de papa,0.9825,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
tapioca,harina integral,0.9809,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.24
tapioca,semola,0.9769,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,False,0.2
tofu sedoso,gel de chia,0.9954,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.6
tofu sedoso,gel de linaza,0.9867,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.2
tofu sedoso,psyllium husk,0.9678,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,3.6
tofu sedoso,yogur natural,0.958,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.8
tofu sedoso,huevo,0.9562,"Similar en: aporte de humedad, nivel de dulzor, capacidad leudante",False,True,70.0
vainilla extracto,sal,0.9883,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.02
vainilla extracto,harina de maiz,0.9836,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.06
vainilla extracto,canela,0.9801,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.4
vainilla extracto,cafe soluble,0.9756,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.8
vainilla extracto,harina de arroz,0.9682,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.08
vinagre blanco,jugo de limon,0.9571,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
vinagre blanco,cremor tartaro,0.9524,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,7.5
vinagre blanco,cafe soluble,0.8982,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,10.0
vinagre blanco,sal,0.8793,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.25
vinagre blanco,vainilla extracto,0.876,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,12.5
xilitol,eritritol,1.0,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.9
xilitol,stevia,0.9977,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
xilitol,azucar de coco,0.9887,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.7
xilitol,azucar blanca,0.9858,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,0.06
xilitol,azucar flor,0.9858,"Similar en: poder aglutinante, aporte de humedad, contenido graso, capacidad leudante",True,True,0.09
yogur natural,aquafaba,0.9792,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.5
yogur natural,yogur vegano,0.9786,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.5
yogur natural,gel de chia,0.961,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,2.0
yogur natural,tofu sedoso,0.958,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,1.25
yogur natural,huevo,0.937,"Similar en: aporte de humedad, nivel de dulzor, capacidad leudante",False,True,87.5
yogur vegano,yogur natural,0.9786,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",False,True,0.67
yogur vegano,aquafaba,0.9692,"Similar en: aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
yogur vegano,pure de zapallo,0.944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
yogur vegano,pure de calabaza,0.944,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
yogur vegano,pure de remolacha,0.938,"Similar en: poder aglutinante, aporte de humedad, contenido graso, nivel de dulzor, capacidad leudante",True,True,0.33
